dateOfLoss,totalAmountPaid,Date,ONI_Total,ONI_Anomaly,Resident Population,claimsPerCapita
1978-02-01,1322.0,1978-02-01,27.09,0.42,13648771.986035047,9.68585306687389e-05
1978-03-01,1306.9,1978-03-01,27.08,0.06,13672021.960843371,9.558937249683753e-05
1978-04-01,23898.920000000002,1978-04-01,27.14,-0.18,13697763.00438116,0.0017447316026971743
1978-05-01,201252.22,1978-05-01,27.11,-0.31,13722673.691675792,0.014665671174712848
1978-06-01,1349184.28,1978-06-01,26.98,-0.29,13748414.73521358,0.09813380713227667
1978-07-01,63816.76,1978-07-01,26.61,-0.36,13773325.422508216,0.004633358905156729
1978-08-01,633095.54,1978-08-01,26.27,-0.42,13799066.466046002,0.0458795920403598
1978-09-01,351133.07,1978-09-01,26.11,-0.42,13824807.50958379,0.025398767379334834
1978-11-01,65712.7,1978-11-01,26.37,-0.08,13875459.24041621,0.004735893699906748
1978-12-01,5763.05,1978-12-01,26.43,0.0,13900369.927710844,0.00041459687979318957
1979-01-01,1301650.1300000001,1979-01-01,26.5,0.03,13926110.97124863,0.09346831521645506
1979-02-01,137168.19,1979-02-01,26.75,0.07,13951852.01478642,0.009831539917039453
1979-03-01,175388.73,1979-03-01,27.22,0.2,13975101.989594745,0.012550085869182699
1979-04-01,20159145.56,1979-04-01,27.6,0.28,14000843.03313253,1.4398522654881603
1979-05-01,1249388.18,1979-05-01,27.66,0.23,14025753.720427165,0.08907814901814409
1979-06-01,949278.82,1979-06-01,27.32,0.05,14051494.763964953,0.06755714149603675
1979-07-01,145184178.99,1979-07-01,27.0,0.04,14076405.451259583,10.314009460206949
1979-08-01,41163.3,1979-08-01,26.86,0.17,14102146.494797371,0.002918938617974658
1979-09-01,48048187.77,1979-09-01,26.86,0.33,14127887.53833516,3.4009463650969884
1979-10-01,453178.22,1979-10-01,26.94,0.45,14152798.225629792,0.03202039715222703
1979-11-01,58806.17,1979-11-01,26.98,0.52,14178539.26916758,0.004147547845628847
1979-12-01,8788.84,1979-12-01,27.06,0.64,14203449.956462212,0.0006187820583689458
1980-01-01,276723.0,1980-01-01,27.06,0.59,14229191.0,0.0194475567866086
1980-02-01,3383.3,1980-02-01,27.13,0.46,14252590.09362168,0.0002373814147306527
1980-03-01,134076.67,1980-03-01,27.35,0.34,14274479.568300027,0.009392753645306274
1980-04-01,112224.57,1980-04-01,27.7,0.38,14297878.661921708,0.007849036395789112
1980-05-01,390032.36,1980-05-01,27.9,0.48,14320522.946071722,0.027235902031565836
1980-06-01,49311.76,1980-06-01,27.73,0.46,14343922.039693402,0.0034378156729757314
1980-07-01,11871.02,1980-07-01,27.22,0.25,14366566.323843416,0.0008262948663173822
1980-08-01,25881782.06,1980-08-01,26.72,0.03,14389965.417465096,1.7985993231496782
1980-09-01,5113925.36,1980-09-01,26.46,-0.07,14413364.51108678,0.3548044147545399
1980-10-01,2100870.57,1980-10-01,26.5,0.02,14436008.795236792,0.1455298760065309
1980-11-01,21966.1,1980-11-01,26.57,0.11,14459407.888858473,0.00151915625929093
1980-12-01,3252.94,1980-12-01,26.48,-0.01,14482052.173008488,0.00022461871847574192
1981-01-01,331.0,1981-01-01,26.32,-0.26,14505451.266630167,2.2819007414230985e-05
1981-02-01,5003.17,1981-02-01,26.32,-0.5,14528850.360251848,0.00034436103861925065
1981-03-01,23163.94,1981-03-01,26.69,-0.47,14549985.025458528,0.0015920250061748783
1981-04-01,152937.63,1981-04-01,27.11,-0.37,14573384.119080208,0.010494311324695433
1981-05-01,12173552.19,1981-05-01,27.31,-0.26,14596028.403230222,0.834031823842292
1981-06-01,16310815.9,1981-06-01,27.09,-0.29,14619427.496851902,1.115694571727403
1981-07-01,407978.78,1981-07-01,26.75,-0.3,14642071.781001916,0.027863459905267802
1981-08-01,20453889.29,1981-08-01,26.5,-0.25,14665470.874623597,1.394697072113272
1981-09-01,656876.17,1981-09-01,26.42,-0.16,14688869.968245275,0.04471931274632082
1981-10-01,6700176.75,1981-10-01,26.41,-0.13,14711514.25239529,0.4554376004434142
1981-11-01,273938.39999999997,1981-11-01,26.37,-0.15,14734913.346016971,0.018591110349084537
1981-12-01,1093.05,1981-12-01,26.46,-0.08,14757557.630166989,7.406713410121588e-05
1982-01-01,2800.4300000000003,1982-01-01,26.56,-0.05,14780956.723788667,0.00018946202551915677
1982-02-01,946066.95,1982-02-01,26.9,0.07,14804355.817410348,0.06390463466754819
1982-03-01,4845.55,1982-03-01,27.35,0.19,14825490.482617026,0.0003268391022665615
1982-04-01,333737.37,1982-04-01,27.95,0.47,14848889.576238709,0.02247557760373198
1982-05-01,10931643.35,1982-05-01,28.23,0.66,14871533.860388722,0.7350716780544828
1982-06-01,269409.27,1982-06-01,28.1,0.72,14894932.954010405,0.018087310015548783
1982-07-01,1534022.67,1982-07-01,27.83,0.79,14917577.238160416,0.10283323126196665
1982-08-01,68700.2,1982-08-01,27.81,1.07,14940976.331782095,0.004598106474063716
1982-09-01,13695.33,1982-09-01,28.16,1.58,14964375.425403778,0.0009151955635081552
1982-10-01,25024.920000000002,1982-10-01,28.5,1.97,14987019.709553791,0.0016697729425182073
1982-11-01,50805.28,1982-11-01,28.7,2.18,15010418.803175472,0.0033846677208801182
1982-12-01,1115826.43,1982-12-01,28.76,2.23,15033063.087325484,0.07422482188215944
1983-01-01,1047312.91,1983-01-01,28.79,2.18,15056462.180947166,0.06955903036274329
1983-02-01,275249.06,1983-02-01,28.75,1.92,15079861.274568848,0.018252758098258413
1983-03-01,27780.75,1983-03-01,28.71,1.54,15100995.939775528,0.0018396634308619616
1983-04-01,153031.21,1983-04-01,28.76,1.29,15124395.033397209,0.01011817065489769
1983-05-01,7607483.35,1983-05-01,28.63,1.06,15147039.31754722,0.5022422659976227
1983-06-01,147367.78,1983-06-01,28.1,0.72,15170438.411168903,0.00971414114779331
1983-07-01,617357.69,1983-07-01,27.36,0.31,15193082.695318917,0.04063412951673143
1983-08-01,114774099.71,1983-08-01,26.66,-0.08,15216481.788940595,7.542748797124596
1983-09-01,27283921.03,1983-09-01,26.12,-0.46,15239880.882562278,1.790297525305379
1983-10-01,662567.37,1983-10-01,25.73,-0.81,15262525.166712292,0.04341138591175368
1983-11-01,40388.28,1983-11-01,25.52,-1.0,15285924.260333972,0.0026421876304074782
1983-12-01,43059.82,1983-12-01,25.62,-0.91,15308568.544483986,0.0028127920566103745
1984-01-01,20676.0,1984-01-01,26.01,-0.6,15331967.638105666,0.0013485548944554525
1984-02-01,90391.15000000001,1984-02-01,26.41,-0.42,15355366.731727349,0.005886616163535403
1984-03-01,16526.3,1984-03-01,26.83,-0.34,15377256.206405694,0.001074723590357794
1984-04-01,16272.119999999999,1984-04-01,27.04,-0.43,15400655.300027374,0.0010565862090278118
1984-05-01,139615.96,1984-05-01,27.06,-0.51,15423299.584177388,0.009052275697427977
1984-06-01,82255.66,1984-06-01,26.94,-0.45,15446698.677799068,0.005325128800383918
1984-07-01,11821.59,1984-07-01,26.74,-0.3,15469342.961949082,0.0007641947062055777
1984-08-01,52243.58,1984-08-01,26.59,-0.16,15492742.055570764,0.0033721325645652664
1984-09-01,942618.64,1984-09-01,26.34,-0.24,15516141.149192443,0.06075084203839302
1984-10-01,22394405.77,1984-10-01,25.98,-0.56,15538785.43334246,1.4411940924254634
1984-11-01,16881.23,1984-11-01,25.61,-0.92,15562184.52696414,0.0010847596602360284
1984-12-01,33958.35,1984-12-01,25.39,-1.14,15584828.811114153,0.0021789363496750743
1985-01-01,17442.36,1985-01-01,25.56,-1.04,15608227.904735832,0.0011175105916224903
1985-02-01,76923.33,1985-02-01,25.98,-0.85,15631626.998357514,0.004921005984091271
1985-03-01,240823.87,1985-03-01,26.4,-0.77,15652761.663564194,0.01538539173956626
1985-04-01,1830447.01,1985-04-01,26.69,-0.78,15676160.757185876,0.11676628214985177
1985-05-01,182145.37,1985-05-01,26.79,-0.78,15698805.041335888,0.01160249901316695
1985-06-01,1021439.6,1985-06-01,26.76,-0.63,15722204.134957569,0.06496796449353293
1985-07-01,15477.16,1985-07-01,26.55,-0.49,15744848.419107582,0.0009829983489213702
1985-08-01,3309.5199999999995,1985-08-01,26.29,-0.46,15768247.512729265,0.00020988508693361876
1985-09-01,434388.55,1985-09-01,26.18,-0.4,15791646.606350943,0.027507489296607072
1985-10-01,812514.87,1985-10-01,26.19,-0.35,15814290.89050096,0.05137852058153594
1985-11-01,5104272.7,1985-11-01,26.25,-0.27,15837689.98412264,0.32228643855998307
1985-12-01,49658.8,1985-12-01,26.14,-0.36,15860334.268272651,0.003131005889285607
1986-02-01,390276.81,1986-02-01,26.28,-0.47,15907132.455516014,0.024534705490848303
1986-03-01,6078.73,1986-03-01,26.81,-0.31,15928267.120722694,0.00038163159582448015
1986-04-01,1438785.98,1986-04-01,27.26,-0.2,15951666.214344377,0.09019659518114703
1986-05-01,333438.07,1986-05-01,27.44,-0.12,15974310.498494389,0.020873393567217017
1986-06-01,3449676.84,1986-06-01,27.34,-0.04,15997709.592116067,0.2156356708525361
1986-07-01,12016.27,1986-07-01,27.26,0.22,16020353.876266085,0.0007500627072790149
1986-08-01,72635.29,1986-08-01,27.2,0.44,16043752.969887763,0.004527325379312925
1986-09-01,423406.86,1986-09-01,27.31,0.71,16067152.063509444,0.02635232792509701
1986-10-01,231781.13,1986-10-01,27.49,0.94,16089796.347659456,0.014405473195048653
1986-11-01,315357.99,1986-11-01,27.64,1.14,16113195.441281138,0.01957141220990033
1986-12-01,44786.3,1986-12-01,27.7,1.22,16135839.725431152,0.002775579130809897
1987-01-01,7627.72,1987-01-01,27.76,1.23,16159238.819052834,0.0004720346103806822
1987-02-01,61755.71,1987-02-01,27.95,1.19,16182637.912674516,0.003816170783357383
1987-03-01,1340.5,1987-03-01,28.19,1.06,16203772.577881193,8.272764836442082e-05
1987-04-01,5369.63,1987-04-01,28.41,0.95,16227171.671502875,0.0003309036293385496
1987-05-01,1287181.58,1987-05-01,28.53,0.97,16249815.955652889,0.0792120712943966
1987-06-01,4855534.05,1987-06-01,28.59,1.22,16273215.04927457,0.2983758301784656
1987-07-01,1277953.51,1987-07-01,28.54,1.51,16295859.333424583,0.07842197725521464
1987-08-01,24285.9,1987-08-01,28.45,1.7,16319258.427046264,0.0014881742395690266
1987-09-01,261938.55,1987-09-01,28.24,1.65,16342657.520667944,0.016027904254172626
1987-10-01,12270.34,1987-10-01,28.03,1.48,16365301.804817958,0.0007497778010050265
1987-11-01,2028042.03,1987-11-01,27.76,1.25,16388700.898439638,0.12374635686914569
1987-12-01,114638.19,1987-12-01,27.59,1.11,16411345.182589652,0.006985301248895583
1988-03-01,50795.469999999994,1988-03-01,27.27,0.14,16480032.84451136,0.0030822432503171448
1988-04-01,41403.0,1988-04-01,27.15,-0.31,16503431.93813304,0.002508750916488691
1988-05-01,103786.98,1988-05-01,26.69,-0.88,16526076.222283054,0.006280194923708392
1988-06-01,68330.99,1988-06-01,26.08,-1.3,16549475.315904737,0.004128891623188263
1988-07-01,339457.18,1988-07-01,25.74,-1.3,16572119.60005475,0.020483630832526606
1988-08-01,245168.95,1988-08-01,25.65,-1.11,16595518.69367643,0.01477320200262372
1988-09-01,2727008.12,1988-09-01,25.4,-1.19,16618917.787298111,0.16409059572364337
1988-10-01,31569.870000000003,1988-10-01,25.07,-1.48,16641562.071448123,0.0018970496798593403
1988-11-01,27122.41,1988-11-01,24.71,-1.8,16664961.165069804,0.001627511143371236
1989-01-01,213261.63,1989-01-01,24.84,-1.69,16711004.5428415,0.012761748071653476
1989-03-01,329955.49,1989-03-01,26.04,-1.08,16755538.30166986,0.019692324057838034
1989-04-01,74603.59,1989-04-01,26.64,-0.83,16778937.39529154,0.004446264280176351
1989-05-01,62985957.86,1989-05-01,26.99,-0.58,16801581.679441556,3.748811216807625
1989-06-01,46851484.12,1989-06-01,26.97,-0.4,16824980.773063235,2.784638196734771
1989-07-01,581414.92,1989-07-01,26.73,-0.31,16847625.05721325,0.03451020057874978
1989-08-01,39684551.74,1989-08-01,26.48,-0.27,16871024.15083493,2.3522313396745425
1989-09-01,62891.08,1989-09-01,26.35,-0.24,16894423.24445661,0.0037225940826737477
1989-10-01,3884663.68,1989-10-01,26.33,-0.22,16917067.528606623,0.22962985005711337
1989-11-01,2253.4,1989-11-01,26.34,-0.16,16940466.622228306,0.00013301876803341523
1990-01-01,21617.54,1990-01-01,26.67,0.14,16986510.0,0.0012726298692315255
1990-02-01,62607.29,1990-02-01,26.96,0.21,17019320.681818184,0.003678600995331362
1990-03-01,306394.53,1990-03-01,27.41,0.28,17048956.136363637,0.017971453944121106
1990-04-01,8404601.12,1990-04-01,27.75,0.29,17081766.818181816,0.492021768559336
1990-05-01,13719718.1,1990-05-01,27.86,0.29,17113519.09090909,0.801688888598493
1990-06-01,267169.08,1990-06-01,27.68,0.31,17146329.772727273,0.015581706612511072
1990-07-01,727440.45,1990-07-01,27.37,0.33,17178082.045454547,0.04234701220282542
1990-08-01,43098.41,1990-08-01,27.13,0.38,17210892.727272727,0.0025041356472872206
1990-09-01,105865.82,1990-09-01,26.98,0.39,17243703.40909091,0.006139389984183292
1990-10-01,16016.88,1990-10-01,26.89,0.35,17275455.681818184,0.0009271466000666604
1990-11-01,19933.21,1990-11-01,26.9,0.4,17308266.363636363,0.0011516583799448849
1990-12-01,8654.25,1990-12-01,26.94,0.41,17340018.636363637,0.0004990911590977895
1991-01-01,1220213.09,1991-01-01,27.02,0.41,17372829.318181816,0.07023686629574874
1991-02-01,104495.19,1991-02-01,27.15,0.26,17405640.0,0.0060035247195736555
1991-03-01,1.0,1991-03-01,27.48,0.22,17435275.454545453,5.735498716995008e-08
1991-04-01,13159649.66,1991-04-01,27.85,0.26,17468086.136363637,0.7533538338012494
1991-05-01,684158.59,1991-05-01,28.16,0.45,17499838.40909091,0.039095137566789735
1991-06-01,548152.5499999999,1991-06-01,28.17,0.64,17532649.09090909,0.0312646735332326
1991-07-01,28345.85,1991-07-01,27.94,0.73,17564401.363636363,0.001613823859587068
1991-08-01,88438.19,1991-08-01,27.57,0.64,17597212.045454547,0.005025693261612089
1991-09-01,154261.46,1991-09-01,27.41,0.62,17630022.727272727,0.00874992972989
1991-10-01,1396697.71,1991-10-01,27.54,0.79,17661775.0,0.07908025722216482
1991-11-01,358819.09,1991-11-01,27.91,1.21,17694585.681818184,0.02027846802701345
1991-12-01,16481575.47,1991-12-01,28.18,1.53,17726337.954545453,0.9297789262656889
1992-01-01,2526380.98,1992-01-01,28.39,1.71,17759148.636363637,0.1422580007482443
1992-02-01,1135594.82,1992-02-01,28.52,1.63,17791959.318181816,0.06382629364712644
1992-03-01,52227552.2,1992-03-01,28.73,1.48,17822653.181818184,2.930402767040322
1992-04-01,438845.32,1992-04-01,28.88,1.29,17855463.863636363,0.024577648799913438
1992-05-01,1236272.05,1992-05-01,28.76,1.06,17887216.136363637,0.0691148382495772
1992-06-01,1185442.24,1992-06-01,28.26,0.73,17920026.818181816,0.06615181171477041
1992-07-01,118783.93999999999,1992-07-01,27.57,0.37,17951779.09090909,0.006616833874707885
1992-08-01,231563.09,1992-08-01,27.03,0.09,17984589.772727273,0.012875639251508187
1992-09-01,32020.329999999998,1992-09-01,26.66,-0.13,18017400.454545453,0.0017771892277568748
1992-10-01,19869.15,1992-10-01,26.5,-0.25,18049152.727272727,0.0011008356070906981
1992-11-01,96997.04,1992-11-01,26.43,-0.28,18081963.40909091,0.005364297991623722
1992-12-01,20541.02,1992-12-01,26.52,-0.13,18113715.681818184,0.0011340036666589754
1993-01-01,110148.48,1993-01-01,26.77,0.09,18146526.363636363,0.006069948473484457
1993-02-01,33559.42,1993-02-01,27.18,0.3,18179337.045454547,0.0018460200125059564
1993-03-01,721309.38,1993-03-01,27.75,0.5,18208972.5,0.03961285459682033
1993-04-01,530717.27,1993-04-01,28.27,0.67,18241783.181818184,0.029093497313846632
1993-05-01,2231083.14,1993-05-01,28.4,0.7,18273535.454545453,0.12209367724979728
1993-06-01,5395309.81,1993-06-01,28.1,0.57,18306346.136363637,0.29472346746917355
1993-07-01,102589.54000000001,1993-07-01,27.53,0.32,18338098.40909091,0.0055943390482157285
1993-08-01,162553.88,1993-08-01,27.19,0.25,18370909.09090909,0.008848439627870151
1993-09-01,18704.4,1993-09-01,26.94,0.15,18403719.772727273,0.0010163380137812308
1993-10-01,816382.54,1993-10-01,26.85,0.1,18435472.045454547,0.044283245798487025
1993-11-01,97572.49,1993-11-01,26.75,0.04,18468282.727272727,0.005283246495675067
1993-12-01,22111.21,1993-12-01,26.71,0.06,18500035.0,0.0011951982793546067
1994-01-01,414698.26,1994-01-01,26.74,0.06,18532845.681818184,0.022376394166322956
1994-02-01,501309.52,1994-02-01,26.95,0.07,18565656.363636363,0.027001982056604812
1994-03-01,113546.92,1994-03-01,27.43,0.17,18595291.818181816,0.006106218773559545
1994-04-01,63364.12,1994-04-01,27.9,0.31,18628102.5,0.003401533784774912
1994-05-01,1341903.4,1994-05-01,28.12,0.42,18659854.772727273,0.07191392518023713
1994-06-01,64380.82,1994-06-01,27.94,0.41,18692665.454545453,0.0034441754792302595
1994-07-01,637367.13,1994-07-01,27.65,0.44,18724417.727272727,0.03403935648539041
1994-08-01,341676.13,1994-08-01,27.37,0.43,18757228.40909091,0.018215704503251808
1994-09-01,380579.45,1994-09-01,27.35,0.55,18790039.09090909,0.02025431922513297
1994-10-01,221644256.58,1994-10-01,27.49,0.74,18821791.363636363,11.775938448038264
1994-11-01,139547.78,1994-11-01,27.71,1.01,18854602.045454547,0.00740125830625219
1994-12-01,542960.76,1994-12-01,27.74,1.09,18886354.318181816,0.028748839021689534
1995-01-01,406296.22,1995-01-01,27.64,0.96,18919165.0,0.02147537800954746
1995-02-01,20537.44,1995-02-01,27.61,0.72,18951975.681818184,0.0010836569413553464
1995-03-01,752994.39,1995-03-01,27.79,0.53,18981611.136363637,0.03966967738357395
1995-04-01,504375.42,1995-04-01,27.9,0.3,19014421.818181816,0.02652594040580872
1995-05-01,7442234.0,1995-05-01,27.84,0.14,19046174.09090909,0.3907469271506998
1995-06-01,441464.11,1995-06-01,27.5,-0.03,19078984.772727273,0.023138763160556484
1995-07-01,62778.8,1995-07-01,26.97,-0.24,19110737.045454547,0.0032850015073035512
1995-08-01,326912.3,1995-08-01,26.4,-0.54,19143547.727272727,0.017076892154857304
1995-09-01,32449.32,1995-09-01,25.99,-0.81,19176358.40909091,0.0016921523527958673
1995-10-01,550148.1,1995-10-01,25.78,-0.97,19208110.681818184,0.028641447829679235
1995-11-01,332283.19,1995-11-01,25.7,-1.0,19240921.363636363,0.017269609064978864
1995-12-01,3944962.58,1995-12-01,25.66,-0.98,19272673.636363637,0.20469202428440722
1996-01-01,79642.82,1996-01-01,25.76,-0.9,19305484.31818182,0.004125398704708628
1996-02-01,10043.099999999999,1996-02-01,26.1,-0.75,19338295.0,0.0005193374079772802
1996-03-01,3578.25,1996-03-01,26.65,-0.59,19368988.863636363,0.00018474118732743252
1996-04-01,8240.33,1996-04-01,27.2,-0.39,19401799.545454547,0.0004247198813024818
1996-05-01,77171.3,1996-05-01,27.4,-0.31,19433551.81818182,0.003971034256733212
1996-06-01,240741.58000000002,1996-06-01,27.23,-0.3,19466362.5,0.012367055221539207
1996-07-01,156085.12,1996-07-01,26.93,-0.27,19498114.772727273,0.008005139051613439
1996-08-01,179942.08,1996-08-01,26.59,-0.32,19530925.454545453,0.009213187589025479
1996-09-01,7759301.97,1996-09-01,26.39,-0.35,19563736.136363637,0.3966165724131588
1996-10-01,1455491.35,1996-10-01,26.28,-0.4,19595488.40909091,0.07427686004114885
1996-11-01,233308.09,1996-11-01,26.17,-0.45,19628299.09090909,0.011886312151624865
1996-12-01,5983.03,1996-12-01,26.09,-0.49,19660051.363636363,0.0003043242303560984
1997-01-01,3460959.16,1997-01-01,26.12,-0.5,19692862.045454547,0.17574688493787774
1997-02-01,767233.14,1997-02-01,26.49,-0.36,19725672.727272727,0.03889515711873406
1997-03-01,4010969.31,1997-03-01,27.14,-0.1,19755308.181818184,0.20303248489393344
1997-04-01,6777965.93,1997-04-01,27.87,0.28,19788118.863636363,0.34252704750301094
1997-05-01,7214125.69,1997-05-01,28.46,0.75,19819871.136363637,0.36398449012941364
1997-06-01,10393808.41,1997-06-01,28.75,1.22,19852681.81818182,0.5235468187719085
1997-07-01,92315.79,1997-07-01,28.8,1.6,19884434.09090909,0.004642615906389088
1997-08-01,192220.35,1997-08-01,28.81,1.9,19917244.772727273,0.009650950831472823
1997-09-01,663878.95,1997-09-01,28.88,2.14,19950055.454545453,0.03327704785145049
1997-10-01,2183685.45,1997-10-01,29.01,2.33,19981807.727272727,0.10928367842412658
1997-11-01,346976.42,1997-11-01,29.02,2.4,20014618.40909091,0.01733614965361511
1997-12-01,718040.9299999999,1997-12-01,28.97,2.39,20046370.681818184,0.03581899892987883
1998-01-01,7375561.73,1998-01-01,28.87,2.24,20079181.363636363,0.3673238264263717
1998-02-01,74726.79000000001,1998-02-01,28.78,1.93,20111992.045454547,0.003715533987439538
1998-03-01,267364.64,1998-03-01,28.68,1.44,20141627.5,0.01327423218406755
1998-04-01,4672.22,1998-04-01,28.59,0.99,20174438.181818184,0.00023159108362238046
1998-05-01,432775.42,1998-05-01,28.16,0.45,20206190.454545453,0.0214179620336423
1998-06-01,54545.31,1998-06-01,27.39,-0.13,20239001.136363637,0.0026950593871946497
1998-07-01,49305.14,1998-07-01,26.42,-0.78,20270753.40909091,0.0024323289324750955
1998-08-01,3074731.16,1998-08-01,25.79,-1.12,20303564.09090909,0.15143800104419644
1998-09-01,79291199.14,1998-09-01,25.44,-1.31,20336374.772727273,3.898983964749505
1998-10-01,146246734.62,1998-10-01,25.32,-1.35,20368127.045454547,7.1801758842935515
1998-11-01,26207417.19,1998-11-01,25.14,-1.48,20400937.727272727,1.2846182631578233
1998-12-01,188784.53,1998-12-01,25.01,-1.57,20432690.0,0.009239338041148766
1999-01-01,581391.56,1999-01-01,25.08,-1.55,20465500.681818184,0.028408372169292484
1999-02-01,282175.64,1999-02-01,25.55,-1.3,20498311.363636363,0.013765799289231918
1999-03-01,3626712.06,1999-03-01,26.17,-1.07,20527946.81818182,0.17667193373609985
1999-04-01,758189.26,1999-04-01,26.62,-0.98,20560757.5,0.03687555091294666
1999-05-01,1564153.41,1999-05-01,26.68,-1.02,20592509.772727273,0.07595739554153642
1999-06-01,516056.98,1999-06-01,26.49,-1.04,20625320.454545453,0.025020555735718045
1999-07-01,75622.11,1999-07-01,26.1,-1.1,20657072.727272727,0.003660833797625115
1999-08-01,1108229.62,1999-08-01,25.8,-1.11,20689883.40909091,0.05356384074707043
1999-09-01,91092.06,1999-09-01,25.58,-1.16,20722694.09090909,0.004395763388697683
1999-10-01,17582.19,1999-10-01,25.41,-1.26,20754446.363636363,0.0008471529277121822
1999-11-01,64859.090000000004,1999-11-01,25.16,-1.46,20787257.045454547,0.0031201370078878417
1999-12-01,40747.88,1999-12-01,24.93,-1.65,20819009.31818182,0.00195724394841467
2000-01-01,15064.05,2000-01-01,24.96,-1.66,20851820.0,0.0007224333415500421
2000-02-01,11337.880000000001,2000-02-01,25.44,-1.41,20888257.440733645,0.0005427872589261705
2000-03-01,733580.76,2000-03-01,26.17,-1.07,20922344.07883931,0.0350620732187431
2000-04-01,1845139.33,2000-04-01,26.78,-0.81,20958781.519572955,0.08803657446769338
2000-05-01,5989477.34,2000-05-01,27.0,-0.71,20994043.55899261,0.2852941275066785
2000-06-01,4039994.58,2000-06-01,26.88,-0.64,21030480.99972625,0.19210186300791635
2000-07-01,122232.12,2000-07-01,26.65,-0.55,21065743.03914591,0.005802411990541198
2000-09-01,198504.66,2000-09-01,26.2,-0.55,21138617.920613196,0.009390616772841585
2000-10-01,687179.26,2000-10-01,26.05,-0.63,21173879.96003285,0.03245410200195231
2000-11-01,1039474.58,2000-11-01,25.88,-0.75,21210317.400766492,0.049007969110468654
2000-12-01,6351.91,2000-12-01,25.81,-0.74,21245579.440186147,0.00029897560656713944
2001-01-01,34370.75,2001-01-01,25.88,-0.68,21282016.88091979,0.001615013755149062
2001-02-01,700824.17,2001-02-01,26.26,-0.52,21318454.321653437,0.0328740611033964
2001-03-01,968580.01,2001-03-01,26.76,-0.44,21351365.558445115,0.045363843701177096
2001-04-01,647156.02,2001-04-01,27.25,-0.34,21387802.999178756,0.030258181264566975
2001-05-01,487706.86,2001-05-01,27.49,-0.25,21423065.03859841,0.022765503401184085
2001-06-01,973973247.92,2001-06-01,27.47,-0.12,21459502.479332056,45.3865716997888
2001-07-01,768758.2,2001-07-01,27.2,-0.08,21494764.51875171,0.03576490448775779
2001-08-01,3987824.56,2001-08-01,26.86,-0.13,21531201.959485356,0.18521142328717993
2001-09-01,2766000.81,2001-09-01,26.63,-0.19,21567639.400218997,0.12824773071697007
2001-10-01,466539.95999999996,2001-10-01,26.48,-0.29,21602901.439638652,0.021596171296877596
